Magnitude Prediction,Actual Magnitude,Total Injuries Prediction,Actual Injuries,Total Damage Prediction (Million Dollars),Actual Damage(Million Dollars),Predicted Total Deaths,Actual Total Deaths,House Destroyed Prediction ,Actual House Destroyed
7,7,0,7,0,7,0,7,0,7
5,3,1,3,0,3,0,3,0,3
7,6,1,6,0,6,0,6,0,6
6,6,0,6,0,6,0,6,0,6
6,7,4,7,100,7,200,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,6,1,6,0,6,1,6,0,6
6,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
5,5,0,5,0,5,0,5,0,5
7,6,1,6,0,6,1,6,0,6
6,7,0,7,0,7,290,7,0,7
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,4,0,4,0,4,0,4,0,4
6,6,0,6,0,6,0,6,0,6
5,7,4,7,0,7,7,7,0,7
0,0,0,0,0,0,0,0,0,0
6,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,8,0,8,0,8,0,8,0,8
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,4,0,4,0,4,0,4,0,4
7,8,4,8,0,8,18,8,0,8
0,6,0,6,0,6,0,6,0,6
0,7,0,7,0,7,0,7,0,7
5,7,1,7,0,7,0,7,187,7
0,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
7,8,0,8,25,8,42578,8,0,8
7,7,0,7,0,7,0,7,0,7
6,5,0,5,0,5,0,5,0,5
7,6,0,6,0,6,0,6,0,6
7,7,0,7,0,7,0,7,0,7
5,5,1,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
6,5,0,5,0,5,0,5,0,5
6,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
4,5,0,5,0,5,0,5,0,5
4,4,0,4,0,4,0,4,0,4
6,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
0,6,0,6,0,6,0,6,0,6
4,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
5,5,1,5,0,5,0,5,0,5
6,6,0,6,0,6,0,6,10000,6
5,4,0,4,0,4,0,4,0,4
0,0,0,0,0,0,0,0,0,0
6,7,0,7,0,7,0,7,0,7
7,6,0,6,0,6,0,6,0,6
6,4,0,4,0,4,0,4,0,4
7,7,3,7,0,7,0,7,0,7
4,3,0,3,0,3,0,3,0,3
7,6,0,6,0,6,0,6,0,6
0,6,0,6,0,6,0,6,0,6
6,7,4,7,0,7,2311,7,0,7
0,7,0,7,0,7,0,7,0,7
6,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
7,0,0,0,0,0,0,0,0,0
5,5,0,5,0,5,0,5,0,5
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
5,5,0,5,0,5,0,5,0,5
4,4,1,4,5,4,319,4,10762,4
0,0,0,0,0,0,0,0,0,0
5,5,1,5,0,5,0,5,0,5
0,7,0,7,0,7,0,7,0,7
6,6,0,6,0,6,0,6,0,6
5,4,0,4,0,4,0,4,0,4
6,6,3,6,100,6,4,6,0,6
4,4,1,4,0,4,0,4,0,4
0,7,0,7,0,7,0,7,0,7
0,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
6,7,0,7,0,7,0,7,0,7
2,7,1,7,510,7,279,7,526,7
0,5,0,5,0,5,0,5,0,5
7,7,0,7,0,7,0,7,0,7
7,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
7,6,0,6,0,6,0,6,0,6
4,4,0,4,0,4,0,4,0,4
7,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,6,4,6,0,6,238,6,0,6
0,0,0,0,0,0,0,0,0,0
6,5,3,5,0,5,1,5,0,5
5,6,0,6,0,6,0,6,0,6
6,6,0,6,0,6,0,6,0,6
0,7,0,7,0,7,0,7,0,7
6,6,0,6,0,6,0,6,0,6
0,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
6,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
4,4,1,4,0,4,0,4,0,4
7,7,0,7,0,7,0,7,0,7
6,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,6,1,6,0,6,1,6,0,6
5,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,5,0,5,0,5,0,5,0,5
6,7,0,7,0,7,0,7,0,7
0,6,0,6,0,6,0,6,0,6
5,5,0,5,0,5,0,5,0,5
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
7,7,0,7,0,7,0,7,0,7
7,7,4,7,0,7,5000,7,12000,7
7,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
5,6,1,6,0,6,0,6,0,6
5,6,1,6,0,6,0,6,0,6
0,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
5,5,1,5,0,5,0,5,0,5
0,6,0,6,0,6,0,6,0,6
6,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
7,5,4,5,48,5,3,5,29230,5
0,4,0,4,0,4,0,4,0,4
0,7,0,7,0,7,0,7,0,7
7,6,4,6,43,6,5,6,0,6
6,5,0,5,0,5,0,5,0,5
0,6,0,6,0,6,0,6,0,6
7,6,0,6,0,6,0,6,0,6
6,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,7,0,7,0,7,0,7,0,7
5,0,0,0,0,0,0,0,0,0
7,5,0,5,0,5,0,5,0,5
6,7,0,7,0,7,0,7,0,7
5,6,1,6,0,6,1989,6,0,6
6,6,1,6,0,6,0,6,0,6
0,6,0,6,0,6,0,6,0,6
6,7,0,7,0,7,0,7,0,7
4,4,0,4,0,4,0,4,0,4
0,7,0,7,0,7,0,7,0,7
6,5,0,5,0,5,0,5,0,5
7,7,0,7,0,7,80000,7,0,7
0,0,0,0,0,0,0,0,0,0
4,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,8,0,8,0,8,0,8,0,8
7,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,7,0,7,0,7,0,7,0,7
6,5,0,5,0,5,0,5,0,5
0,5,0,5,0,5,0,5,0,5
6,5,1,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,4,0,4,0,4,0,4,0,4
6,7,4,7,100,7,2000,7,0,7
6,7,1,7,0,7,0,7,0,7
5,5,1,5,0,5,0,5,0,5
6,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
5,7,0,7,0,7,0,7,0,7
6,6,0,6,0,6,0,6,0,6
6,6,4,6,500,6,299,6,22399,6
0,0,0,0,0,0,1,0,0,0
0,6,0,6,0,6,0,6,0,6
5,5,1,5,0,5,0,5,0,5
0,6,0,6,0,6,0,6,0,6
7,7,0,7,0,7,0,7,0,7
5,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,8,3,8,0,8,400,8,0,8
0,5,0,5,0,5,0,5,0,5
5,6,0,6,0,6,0,6,0,6
0,6,0,6,0,6,480,6,0,6
7,8,1,8,0,8,3,8,3600,8
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
5,5,1,5,0,5,0,5,187,5
6,8,3,8,0,8,4,8,0,8
7,5,0,5,0,5,0,5,75000,5
0,0,0,0,0,0,0,0,0,0
0,8,0,8,0,8,0,8,0,8
0,6,0,6,0,6,0,6,0,6
0,5,0,5,0,5,0,5,0,5
6,6,4,6,300,6,350,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,7,0,7,0,7,0,7,0,7
6,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
6,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
7,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
6,4,1,4,0,4,0,4,0,4
6,6,1,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
7,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,4,0,4,0,4,0,4,0,4
7,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
7,4,0,4,0,4,0,4,0,4
0,6,0,6,0,6,0,6,0,6
0,5,0,5,0,5,0,5,0,5
0,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,16000,0,0,0
7,6,3,6,0,6,4,6,0,6
6,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,7,0,7,0,7,0,7,0,7
7,6,4,6,300,6,306,6,0,6
6,6,1,6,0,6,0,6,0,6
6,8,0,8,0,8,0,8,0,8
0,0,0,0,0,0,0,0,0,0
5,5,1,5,0,5,0,5,0,5
7,6,0,6,0,6,0,6,0,6
6,7,0,7,0,7,0,7,0,7
6,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
6,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
5,5,1,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,80000,0,0,0
7,7,0,7,0,7,0,7,0,7
5,5,0,5,0,5,0,5,0,5
0,7,0,7,0,7,4,7,0,7
0,0,0,0,0,0,0,0,0,0
0,7,0,7,0,7,0,7,0,7
6,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
7,7,4,7,4000,7,1641,7,8200,7
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
7,8,4,8,0,8,4,8,1000,8
4,3,1,3,0,3,0,3,0,3
5,6,1,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,5,0,5,0,5,0,5,0,5
7,6,0,6,0,6,0,6,0,6
6,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
7,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
7,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
7,6,0,6,0,6,0,6,0,6
0,6,0,6,0,6,0,6,0,6
7,7,3,7,0,7,0,7,0,7
6,8,0,8,0,8,23024,8,0,8
4,5,1,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0
5,4,0,4,0,4,0,4,0,4
0,6,0,6,0,6,0,6,0,6
0,7,0,7,0,7,0,7,0,7
5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
0,6,0,6,0,6,0,6,0,6
6,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
7,7,3,7,0,7,0,7,6000,7
5,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
5,5,1,5,0,5,0,5,0,5
0,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
6,6,3,6,0,6,0,6,0,6
7,7,0,7,0,7,0,7,0,7
6,6,0,6,0,6,0,6,0,6
5,5,1,5,0,5,0,5,0,5
6,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,5,0,5,0,5,0,5,0,5
0,5,0,5,0,5,0,5,0,5
5,3,0,3,0,3,0,3,0,3
6,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
7,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
5,6,0,6,0,6,0,6,0,6
6,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
6,5,0,5,0,5,0,5,0,5
0,6,0,6,0,6,0,6,0,6
4,5,0,5,0,5,0,5,0,5
0,7,0,7,0,7,0,7,0,7
6,8,0,8,0,8,171,8,0,8
5,4,0,4,0,4,0,4,0,4
7,8,0,8,0,8,0,8,0,8
6,6,4,6,0,6,4,6,6000,6
7,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
7,8,0,8,0,8,0,8,0,8
7,6,0,6,0,6,0,6,0,6
6,6,0,6,0,6,0,6,0,6
0,5,0,5,0,5,0,5,0,5
5,5,1,5,0,5,0,5,0,5
0,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
0,7,0,7,0,7,0,7,0,7
5,5,1,5,0,5,2,5,0,5
6,6,0,6,0,6,0,6,0,6
7,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,10000,6,0,6
0,5,0,5,0,5,0,5,0,5
7,5,1,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
5,5,1,5,0,5,0,5,0,5
0,6,0,6,0,6,0,6,0,6
5,5,1,5,0,5,0,5,0,5
0,7,0,7,0,7,0,7,0,7
7,7,4,7,100,7,3022,7,700,7
7,6,0,6,0,6,0,6,0,6
6,6,0,6,0,6,0,6,598,6
7,7,3,7,0,7,2,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
6,5,0,5,0,5,0,5,0,5
0,7,0,7,0,7,0,7,0,7
6,6,3,6,0,6,0,6,0,6
0,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
7,0,0,0,0,0,0,0,0,0
7,6,0,6,0,6,0,6,0,6
5,6,1,6,358,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,5,0,5,0,5,0,5,0,5
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,8,0,8,0,8,0,8,0,8
6,6,1,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,7,3,7,0,7,5,7,0,7
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,5700,0,0,0
0,0,0,0,0,0,0,0,0,0
5,5,0,5,0,5,0,5,0,5
5,7,0,7,0,7,0,7,0,7
6,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
7,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
6,6,3,6,0,6,0,6,0,6
6,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
5,6,0,6,0,6,0,6,0,6
7,4,0,4,0,4,0,4,0,4
0,0,0,0,0,0,0,0,0,0
0,5,0,5,0,5,0,5,0,5
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,0,6,5740,6
5,5,0,5,0,5,0,5,0,5
7,7,0,7,4524,7,7273,7,1001,7
0,5,0,5,0,5,0,5,0,5
7,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
5,6,0,6,0,6,0,6,0,6
7,7,0,7,0,7,0,7,0,7
0,5,0,5,0,5,0,5,0,5
5,4,1,4,0,4,0,4,0,4
7,7,0,7,0,7,0,7,0,7
6,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
5,7,0,7,0,7,0,7,0,7
7,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
6,4,0,4,0,4,0,4,0,4
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
6,7,1,7,0,7,1,7,0,7
5,6,1,6,0,6,0,6,0,6
7,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,6,0,6,0,6,0,6,0,6
0,6,0,6,0,6,171,6,0,6
7,7,0,7,0,7,0,7,0,7
7,7,3,7,0,7,0,7,0,7
6,6,4,6,0,6,43,6,392000,6
5,5,1,5,0,5,0,5,0,5
7,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,29978,7,0,7
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
5,5,1,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
5,6,0,6,0,6,0,6,0,6
6,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,5,0,5,0,5,0,5,0,5
7,7,0,7,0,7,0,7,0,7
0,7,0,7,0,7,1001,7,0,7
5,4,0,4,0,4,0,4,0,4
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
5,4,1,4,0,4,0,4,0,4
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,7,4,7,100,7,8,7,1172,7
7,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
5,4,0,4,0,4,0,4,0,4
5,0,0,0,0,0,0,0,0,0
0,7,0,7,0,7,0,7,0,7
5,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
5,7,0,7,0,7,0,7,0,7
6,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
6,5,0,5,0,5,0,5,0,5
6,6,0,6,0,6,0,6,0,6
6,6,3,6,100,6,0,6,6000,6
4,5,0,5,0,5,0,5,0,5
0,6,0,6,0,6,0,6,0,6
